filepath,label
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_311_2-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_312_20260116-ss26-vote_post2-th.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_314_20260115-ss26-vote_post2-th.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_31_21-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_32_21b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_33_36c-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_34_36-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_35_36c-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_36_36-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_37_9-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_38_9b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_39_9-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_40_9b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_41_5c-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_42_5-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_43_5c-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_44_5-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_45_23-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_46_23b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_47_23-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_48_23b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_49_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_50_1b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_51_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_52_1b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_53_3-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_54_3b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_55_3-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_56_3b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_57_24-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_58_24b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_59_24-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_60_24b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_61_39-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_62_39b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_63_39-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_64_39b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_65_15-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_66_15b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_67_15-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_68_15b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_69_24-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_70_24b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_71_24-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_72_24b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_73_9c-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_74_9-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_75_9c-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_76_9-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_77_16-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_78_16b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_79_16-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_80_16b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_81_19b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_82_19-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_83_19b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_84_19-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_85_2-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_86_2b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_87_2-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_88_2b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_89_6-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_90_6b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_91_6-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_92_6b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_93_3-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_94_3b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_95_3-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_96_3b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_97_34b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_98_34-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_99_34b-1.jpg,Jumpers
